,cycle_time,subtech,participant,intensity,start_frame,cycle_distance,cycle_speed
0,1.8083333333333333,dp,P3,easy,57011,5.716325414228175,11.379965801597104
1,1.7916666666666667,dp,P3,easy,57445,5.829350375725179,11.71292726657338
2,1.7458333333333333,dp,P3,easy,57875,6.386828310057886,13.169975321933208
3,1.7416666666666667,dp,P3,easy,58294,6.499255929011758,13.433868714512343
4,1.7125,dp,P3,easy,58712,6.379392898588336,13.410694560536065
5,2.370833333333333,dp,P3,easy,59123,7.724801332086223,11.729751056102808
0,0.8416666666666667,diagonal,P3,easy,19641,0.6226987274125053,2.663424259823785
1,1.0291666666666666,diagonal,P3,easy,19843,0.6955584552138057,2.433046580181086
2,1.35,diagonal,P3,easy,20090,1.4595304451977398,3.8920811871939724
3,1.3916666666666666,diagonal,P3,easy,20414,2.0358726490726977,5.266449008379674
4,1.2,diagonal,P3,easy,20748,1.8113962468602427,5.434188740580728
5,1.1541666666666666,diagonal,P3,easy,21036,1.3984933307413863,4.362087500940642
6,1.4666666666666666,diagonal,P3,easy,21313,1.7033787078324225,4.181020464679583
7,1.0583333333333333,diagonal,P3,easy,21665,1.2544595489052646,4.267137993126569
0,1.0166666666666666,heringbone,P3,easy,39732,4.09587793784636,14.503436632373997
1,1.4041666666666666,heringbone,P3,easy,39976,3.963431753481157,10.16143927301994
2,1.2458333333333333,heringbone,P3,easy,40313,1.7217664899566305,4.975271730175681
3,1.45,heringbone,P3,easy,40612,1.6090077821322697,3.9947779418456353
4,1.2916666666666667,heringbone,P3,easy,40960,1.546209480115011,4.309435454256031
5,1.1,heringbone,P3,easy,41270,1.288395128581335,4.216565875357096
6,1.1333333333333333,heringbone,P3,easy,41534,1.444058068211681,4.587007981378281
7,1.2666666666666666,heringbone,P3,easy,41806,1.3044282194772399,3.7073223079879454
8,1.6708333333333334,heringbone,P3,easy,42110,1.58639534383631,3.418068770759531
9,1.5541666666666667,heringbone,P3,easy,42511,1.539213182952024,3.565362439867423
10,1.15,heringbone,P3,easy,42884,1.2227132750613174,3.827624165409342
11,1.4625,heringbone,P3,easy,43160,1.3279402446347244,3.268775986793168
12,1.3416666666666666,heringbone,P3,easy,43511,1.8966663542114213,5.089191708194622
13,0.9708333333333333,heringbone,P3,easy,43833,1.3576048771661573,5.034208643225579
14,1.1291666666666667,heringbone,P3,easy,44066,1.3572051016220703,4.327030287090291
15,1.0583333333333333,heringbone,P3,easy,44337,1.3424675605146192,4.566503827892248
16,1.0291666666666666,heringbone,P3,easy,44591,1.3517035836028695,4.728226300537973
17,1.3708333333333333,heringbone,P3,easy,44838,1.0255486441733572,2.6932341293792725
18,1.6833333333333333,heringbone,P3,easy,45167,1.4644572088916328,3.1319084863425015
19,1.5958333333333334,heringbone,P3,easy,45571,1.4167476418961567,3.1960051242774914
0,1.725,dp,P3,medium,47405,6.248949400347718,13.041285705073498
1,1.7166666666666666,dp,P3,medium,47819,7.368949681130472,15.45333137013769
2,2.1416666666666666,dp,P3,medium,48231,9.738309420561295,16.369453967636108
3,1.3625,dp,P3,medium,48745,5.105500770922986,13.489763504824037
4,1.7208333333333334,dp,P3,medium,49072,7.675407011524971,16.057025806192673
5,1.6875,dp,P3,medium,49485,7.834857447314073,16.714362554270025
6,1.7041666666666666,dp,P3,medium,49890,7.984016785901863,16.86599144992472
7,1.7083333333333333,dp,P3,medium,50299,8.014896812326944,16.889928892318245
8,1.6041666666666667,dp,P3,medium,50709,6.941103088042783,15.576917059919387
9,1.6791666666666667,dp,P3,medium,51094,8.262089390103828,17.713263605582398
10,1.8125,dp,P3,medium,51497,8.376475312954863,16.63741303538621
11,1.7208333333333334,dp,P3,medium,51932,8.233480405702627,17.224520751881524
12,1.1041666666666667,dp,P3,medium,52345,4.606660773261287,15.019452483387742
0,1.0166666666666666,heringbone,P3,medium,36928,1.5047539574687936,5.328309095299335
1,1.3333333333333333,heringbone,P3,medium,37172,1.3633119186516551,3.6809421803594695
2,1.3166666666666667,heringbone,P3,medium,37492,1.7373465245911468,4.750213282426427
3,1.1208333333333333,heringbone,P3,medium,37808,1.34458226470933,4.318658277728108
4,1.125,heringbone,P3,medium,38077,1.6870690012209189,5.39862080390694
5,1.1625,heringbone,P3,medium,38347,1.369644861585251,4.241480861683358
6,1.1125,heringbone,P3,medium,38626,1.7035613757409411,5.5126480473414725
7,1.1083333333333334,heringbone,P3,medium,38893,1.2394202125087859,4.0257859534119955
8,1.25,heringbone,P3,medium,39159,1.480556703256809,4.26400330537961
9,1.1125,heringbone,P3,medium,39459,1.571504365708898,5.085317498024299
10,1.0541666666666667,heringbone,P3,medium,39726,1.239665818149552,4.233483268305188
11,1.0291666666666666,heringbone,P3,medium,39979,1.2450128301006518,4.355024636465439
12,1.0708333333333333,heringbone,P3,medium,40226,1.1995577451313193,4.032754442776109
13,1.2291666666666667,heringbone,P3,medium,40483,1.3989898318045988,4.097380388742961
14,1.3125,heringbone,P3,medium,40778,1.3226199907612488,3.6277576889451395
15,1.3125,heringbone,P3,medium,41093,1.7099282836707528,4.69008900663978
16,0.9875,heringbone,P3,medium,41408,0.7822978284525389,2.8519211973965977
17,1.4125,heringbone,P3,medium,41645,1.0985827954427416,2.799927832632828
0,2.254166666666667,dp,P3,hard,52446,3.049641499091591,4.8704071260908215
1,1.9875,dp,P3,hard,52987,4.526133355602317,8.198279285619291
2,1.7708333333333333,dp,P3,hard,53464,5.315576500383477,10.806254344308998
3,2.0458333333333334,dp,P3,hard,53889,7.4184131936177575,13.053989815245911
4,1.4,dp,P3,hard,54380,4.676070627672014,12.02418161401375
0,1.4708333333333334,heringbone,P3,hard,37859,1.5505506917049747,3.7951155740314397
1,1.1958333333333333,heringbone,P3,hard,38212,1.3991802738196957,4.2121663992342055
2,0.9958333333333333,heringbone,P3,hard,38499,1.2390142805829536,4.479114386709924
3,1.15,heringbone,P3,hard,38738,1.3207185475184726,4.134423279188263
4,1.1083333333333334,heringbone,P3,hard,39014,1.5007152251081093,4.874503588321077
5,1.1208333333333333,heringbone,P3,hard,39280,1.2545946307461286,4.029627364180874
6,1.1,heringbone,P3,hard,39549,1.4225607893200856,4.65565349232028
7,1.1333333333333333,heringbone,P3,hard,39813,1.2085984382683501,3.839077392146524
8,1.2125,heringbone,P3,hard,40085,1.459136062577728,4.332280268272018
9,1.2083333333333333,heringbone,P3,hard,40376,1.3554553829467268,4.038322244365421
10,1.0791666666666666,heringbone,P3,hard,40666,1.1937842807885448,3.98235373977337
11,1.3583333333333334,heringbone,P3,hard,40925,1.3362409477778439,3.5414484014725676
12,1.7833333333333334,heringbone,P3,hard,41251,2.2375000858725227,4.516822603256681
13,1.3166666666666667,heringbone,P3,hard,41679,2.9944131562695424,8.187256224736977
14,1.0625,heringbone,P3,hard,41995,2.9799642901805803,10.096820183200084
0,1.3333333333333333,dp,P5,easy,37616,8.525147332640941,23.01789779813054
1,1.4833333333333334,dp,P5,easy,37936,8.73222184692425,21.192808077928518
2,1.1166666666666667,dp,P5,easy,38292,5.767883039039629,18.59496621541134
3,1.5125,dp,P5,easy,38560,8.983078624986938,21.38121193385321
4,1.1041666666666667,dp,P5,easy,38923,7.4309941479091615,24.227845070918924
5,1.3125,dp,P5,easy,39188,7.286815399182176,19.986693666328254
6,1.2916666666666667,dp,P5,easy,39503,7.192794392967639,20.047014050077546
7,1.2791666666666666,dp,P5,easy,39813,7.2624045740961,20.43881938768414
8,1.3125,dp,P5,easy,40120,7.521991557129513,20.631748270983806
9,1.3375,dp,P5,easy,40435,9.297500129050984,25.025047076324146
10,1.3375,dp,P5,easy,40756,7.72572944631611,20.794486734009716
11,1.525,dp,P5,easy,41077,9.497322015560716,22.419907708864642
12,1.1041666666666667,dp,P5,easy,41443,7.791833455138995,25.404317378264494
13,1.3125,dp,P5,easy,41708,7.726781542139907,21.193457944155174
0,1.1166666666666667,dp-skate,P5,easy,27892,9.433792223244598,30.413419704788556
1,1.1458333333333333,dp-skate,P5,easy,28160,7.1287245639859815,22.39715644830505
2,1.2458333333333333,dp-skate,P5,easy,28435,8.573141969808232,24.7732262940278
3,1.1708333333333334,dp-skate,P5,easy,28734,8.840021437792643,27.18070648488556
4,1.075,dp-skate,P5,easy,29015,7.262719557100041,24.321665493544327
5,1.0708333333333333,dp-skate,P5,easy,29273,8.94101507594499,30.058509827301442
6,1.0,dp-skate,P5,easy,29530,6.666222194232578,23.99839989923728
7,1.075,dp-skate,P5,easy,29770,6.4446829841565645,21.582194179501055
8,0.9125,dp-skate,P5,easy,30028,6.726159154029146,26.536079950142387
9,1.225,dp-skate,P5,easy,30247,7.17908575545156,21.09772140377601
10,1.2041666666666666,dp-skate,P5,easy,30541,9.624524244872768,28.77366417844316
11,1.4625,dp-skate,P5,easy,30830,12.390752829041595,30.500314656102393
0,1.0833333333333333,dp,P5,medium,21875,8.551247473257199,28.41645314190085
1,1.1125,dp,P5,medium,22135,6.993205786902442,22.62969962503262
2,1.1541666666666666,dp,P5,medium,22402,9.080595007544105,28.323588759993168
3,1.0791666666666666,dp,P5,medium,22679,7.198788085159798,24.014489982926897
4,1.1125,dp,P5,medium,22938,7.208177306980835,23.325337802364945
5,1.125,dp,P5,medium,23205,9.295821351526303,29.746628324884167
6,1.1416666666666666,dp,P5,medium,23475,7.391979869173251,23.30901681374339
7,1.125,dp,P5,medium,23749,9.310625949055982,29.794003036979145
8,1.0958333333333334,dp,P5,medium,24019,7.491497372706299,24.610850684480006
9,1.1166666666666667,dp,P5,medium,24282,9.595738160363997,30.935514069233182
10,1.125,dp,P5,medium,24550,7.632746899380488,24.424790078017566
11,1.1208333333333333,dp,P5,medium,24820,9.804168381631953,31.4899683335688
0,1.0583333333333333,dp-skate,P5,medium,13879,7.748366088947172,26.356646853741562
1,1.0416666666666667,dp-skate,P5,medium,14133,7.685134326564681,26.559824232607536
2,1.0791666666666666,dp-skate,P5,medium,14383,10.234066488447567,34.13989747497567
3,0.9833333333333333,dp-skate,P5,medium,14642,8.253030023889197,30.214482799323168
4,0.925,dp-skate,P5,medium,14878,5.942256169917755,23.126618607247476
5,0.8541666666666666,dp-skate,P5,medium,15100,7.4431798627242935,31.370280006798975
6,0.7416666666666667,dp-skate,P5,medium,15305,5.323606018660658,25.840424719791056
7,1.2166666666666666,dp-skate,P5,medium,15483,9.50980033293644,28.13858728649687
8,0.95,dp-skate,P5,medium,15775,6.034907839230833,22.869124443401052
9,1.1375,dp-skate,P5,medium,16003,10.559463374717895,33.4189610100962
0,0.7916666666666666,dp,P5,hard,20152,5.754164796636826,26.166307285759043
1,0.7583333333333333,dp,P5,hard,20342,5.955295566020144,28.271293236491235
2,0.7333333333333333,dp,P5,hard,20524,6.124287045956529,30.064681861968417
3,0.7583333333333333,dp,P5,hard,20700,6.225252248775565,29.552845840341146
4,0.775,dp,P5,hard,20882,6.4060924322419535,29.757332588478754
5,0.7833333333333333,dp,P5,hard,21068,8.63664099647317,39.69179691996181
6,0.7791666666666667,dp,P5,hard,21256,6.404356552280568,29.590182145296314
